studentId,class
1,1M
2,10Z
3,4W
4,2T
5,3D
6,2Y
7,1N
8,11V
9,3R
10,3Q
11,6Q
12,12B
13,6N
14,3I
15,10K
16,10S
17,6U
18,10S
19,10S
20,4C
21,4Z
22,5A
23,12B
24,3X
25,6E
26,3F
27,6P
28,9B
29,5N
30,9B
31,11W
32,11R
33,9C
34,6B
35,6Y
36,6O
37,1K
38,2J
39,3Q
40,3G
41,9B
42,2R
43,6G
44,2G
45,6R
46,9L
47,10H
48,8B
49,1Z
50,5O
51,11N
52,7C
53,11I
54,10E
55,6M
56,10H
57,6X
58,7D
59,10E
60,3T
61,7U
62,9N
63,8T
64,11W
65,6D
66,6O
67,6D
68,1C
69,12P
70,6I
71,5R
72,10C
73,10I
74,11U
75,5M
76,5V
77,5K
78,8J
79,1W
80,9R
81,1G
82,6K
83,7G
84,11R
85,12I
86,12K
87,4X
88,6Q
89,12A
90,1Q
91,5A
92,6V
93,8E
94,6F
95,6P
96,12J
97,4A
98,2O
99,6S
100,10I
101,9L
102,1N
103,7A
104,3Y
105,2U
106,5O
107,11N
108,1P
109,12U
110,12U
111,4Q
112,9O
113,11J
114,6S
115,2R
116,9U
117,2K
118,2V
119,6X
120,7R
121,6W
122,10B
123,2K
124,4T
125,1J
126,5W
127,8D
128,11T
129,4N
130,3T
131,1Z
132,3D
133,11A
134,8D
135,1T
136,12S
137,10Y
138,6U
139,2O
140,9R
141,5I
142,8B
143,8I
144,8X
145,6R
146,5J
147,10W
148,3N
149,4T
150,4A
151,1R
152,3U
153,11A
154,9Z
155,1B
156,1B
157,4T
158,3E
159,8B
160,9D
161,3U
162,12W
163,4O
164,1G
165,12U
166,3A
167,9V
168,4B
169,9V
170,8K
171,10W
172,6G
173,6I
174,7Z
175,8N
176,5U
177,3F
178,12C
179,9B
180,1Z
181,11I
182,2X
183,9W
184,12G
185,4R
186,11K
187,2Y
188,12U
189,12Q
190,8Z
191,8P
192,1M
193,8B
194,11F
195,1N
196,10N
197,8F
198,9U
199,4W
200,5A
201,2M
202,4E
203,3Z
204,1Y
205,10F
206,11S
207,1Y
208,5Q
209,7T
210,5R
211,12G
212,7H
213,1X
214,12W
215,12D
216,5M
217,7H
218,2N
219,8J
220,12B
221,6P
222,6V
223,4K
224,7U
225,5P
226,1T
227,12X
228,1M
229,5N
230,2T
231,11A
232,7I
233,11Z
234,2J
235,12D
236,6B
237,8P
238,10B
239,4S
240,11G
241,5V
242,3H
243,12T
244,1K
245,6M
246,8A
247,11K
248,9L
249,8M
250,6F
251,4C
252,11H
253,1W
254,2D
255,4B
256,3J
257,9J
258,1N
259,10G
260,10P
261,11W
262,1B
263,11H
264,7I
265,6J
266,3Q
267,8P
268,1F
269,4V
270,6G
271,5S
272,3W
273,8D
274,7U
275,2N
276,3Z
277,1Z
278,5B
279,11R
280,1L
281,9W
282,6Q
283,11I
284,5J
285,10L
286,3X
287,7K
288,3B
289,8Y
290,11A
291,9X
292,5K
293,7K
294,2J
295,3V
296,5F
297,4K
298,2K
299,12C
300,3L
301,8R
302,6C
303,9T
304,8I
305,9U
306,9D
307,11U
308,6J
309,6H
310,2R
311,2S
312,6X
313,10I
314,11L
315,12M
316,3E
317,12O
318,1M
319,2A
320,7Y
321,8B
322,7A
323,9X
324,4B
325,2F
326,2S
327,2T
328,3M
329,11A
330,2J
331,9Z
332,10F
333,5A
334,4L
335,6M
336,10F
337,5Q
338,3N
339,5Q
340,5Q
341,4B
342,8S
343,12X
344,1F
345,2O
346,5G
347,2R
348,3E
349,9J
350,6V
351,3B
352,9X
353,7E
354,12A
355,3E
356,6X
357,5J
358,6G
359,4J
360,11D
361,7S
362,3N
363,7P
364,9W
365,11X
366,12F
367,6Y
368,9D
369,7B
370,9X
371,4M
372,1C
373,5E
374,12G
375,2R
376,10X
377,4E
378,7C
379,4M
380,6U
381,9K
382,5L
383,10S
384,4L
385,2K
386,7B
387,8G
388,11Z
389,8G
390,11T
391,7P
392,9S
393,7B
394,7B
395,6K
396,3W
397,3O
398,10I
399,4J
400,1M
401,9T
402,3F
403,11R
404,6N
405,11O
406,1B
407,8X
408,7U
409,1M
410,3D
411,5O
412,7O
413,3C
414,7Q
415,9F
416,10I
417,2E
418,8Y
419,10W
420,10O
421,12I
422,9X
423,10U
424,12W
425,5W
426,3Y
427,6Z
428,1Y
429,9F
430,5B
431,9L
432,1T
433,5Z
434,8F
435,2A
436,5P
437,3Y
438,2J
439,8U
440,4A
441,12S
442,12H
443,10H
444,6S
445,4H
446,2E
447,11G
448,1P
449,10X
450,11Q
451,11L
452,6U
453,2F
454,1X
455,11M
456,8T
457,5K
458,10Y
459,4U
460,5Q
461,9A
462,5Z
463,10W
464,12D
465,5S
466,12H
467,4H
468,3X
469,11M
470,6O
471,5Z
472,8G
473,8D
474,9A
475,5O
476,4P
477,3E
478,11R
479,1P
480,10E
481,2Z
482,7Z
483,6M
484,12U
485,11J
486,8W
487,7H
488,11G
489,2O
490,3P
491,11X
492,4C
493,9B
494,2B
495,5Q
496,10M
497,12N
498,6D
499,2U
500,4M
501,5Y
502,9Y
503,8N
504,5F
505,12G
506,10A
507,3D
508,6A
509,10O
510,2Q
511,5N
512,12I
513,5T
514,2F
515,9B
516,10M
517,10U
518,7M
519,11E
520,5P
521,3G
522,12W
523,11B
524,11U
525,9Q
526,3X
527,4Z
528,4J
529,12J
530,9S
531,5G
532,8M
533,12M
534,12M
535,11Q
536,5K
537,6P
538,9J
539,2S
540,11B
541,9U
542,1F
543,1J
544,5O
545,1Z
546,3C
547,4P
548,4X
549,6F
550,6Q
551,12J
552,6V
553,5V
554,10Y
555,10Q
556,10Y
557,12B
558,4C
559,6X
560,8A
561,7Z
562,10I
563,7Y
564,2P
565,7Y
566,9D
567,2O
568,10W
569,5S
570,6O
571,4A
572,12N
573,10C
574,10W
575,2T
576,6O
577,2N
578,5N
579,9R
580,8H
581,10N
582,4P
583,7U
584,2O
585,10A
586,2Z
587,8O
588,5G
589,8R
590,6T
591,8A
592,1I
593,3H
594,2W
595,12V
596,1L
597,5L
598,6X
599,2L
600,12O
601,3S
602,12T
603,3K
604,3D
605,10Y
606,10E
607,2M
608,12T
609,1K
610,11N
611,1E
612,11U
613,11O
614,2Z
615,10K
616,1E
617,9E
618,3P
619,10B
620,2Y
621,12U
622,5G
623,1J
624,4X
625,9C
626,4R
627,3C
628,2Z
629,5H
630,4S
631,9Z
632,2P
633,3N
634,5V
635,7T
636,10M
637,10D
638,9Q
639,12M
640,12Q
641,1A
642,6J
643,12N
644,8Y
645,5R
646,10A
647,11J
648,12V
649,6T
650,12Z
651,11O
652,9F
653,3U
654,7P
655,10V
656,5Q
657,3K
658,7R
659,10R
660,10L
661,7P
662,12R
663,1E
664,10N
665,12K
666,2B
667,4X
668,8H
669,10B
670,10I
671,5A
672,12W
673,2Y
674,5H
675,2C
676,10J
677,5P
678,2G
679,10Y
680,5W
681,6G
682,7M
683,11N
684,3C
685,11Y
686,7D
687,5P
688,11T
689,5P
690,8Z
691,3C
692,9C
693,12T
694,4D
695,2R
696,11Q
697,8L
698,2N
699,1Y
700,2I
701,12R
702,10O
703,7Z
704,10X
705,5P
706,10H
707,7Q
708,12K
709,3F
710,9S
711,11I
712,10J
713,2L
714,1J
715,4K
716,3E
717,11W
718,9R
719,2G
720,12N
721,5L
722,2R
723,1E
724,4M
725,9Z
726,9S
727,9X
728,5N
729,1G
730,3U
731,8P
732,1Y
733,3G
734,9J
735,7M
736,4Z
737,7W
738,2G
739,10R
740,8L
741,9Z
742,8U
743,1E
744,1F
745,10D
746,1D
747,4S
748,11O
749,9R
750,9H
751,1W
752,1Z
753,8A
754,4F
755,6S
756,10S
757,10P
758,6H
759,10S
760,6G
761,5B
762,8K
763,11E
764,9A
765,8K
766,12L
767,5A
768,9H
769,9X
770,7Q
771,11A
772,1I
773,1L
774,3J
775,1A
776,10M
777,4B
778,10R
779,12B
780,6U
781,4V
782,1F
783,11S
784,1Y
785,7R
786,2C
787,3Q
788,11E
789,12Y
790,12L
791,10W
792,3V
793,3Y
794,1P
795,10W
796,11D
797,3B
798,12O
799,5N
800,12C
801,3V
802,1T
803,7G
804,12B
805,4V
806,8C
807,1D
808,5X
809,11H
810,7R
811,6C
812,2B
813,3F
814,11H
815,12S
816,7P
817,5K
818,8Q
819,11L
820,9R
821,9P
822,6B
823,1V
824,12K
825,2R
826,3Q
827,9C
828,11C
829,1G
830,2R
831,8C
832,9H
833,9V
834,6N
835,10A
836,7X
837,12F
838,4I
839,12S
840,2G
841,6F
842,8B
843,2E
844,4Y
845,2C
846,6F
847,2R
848,11F
849,6G
850,3B
851,6W
852,5Y
853,12T
854,11H
855,7V
856,1P
857,3Z
858,1H
859,3U
860,6Z
861,1U
862,4E
863,5A
864,6K
865,10L
866,12B
867,8Y
868,2X
869,9J
870,1G
871,1E
872,4U
873,2B
874,3B
875,7P
876,11L
877,10J
878,5V
879,6P
880,9C
881,10X
882,12Y
883,7L
884,11D
885,10I
886,5S
887,7F
888,3W
889,3O
890,7J
891,11M
892,9N
893,9A
894,4Y
895,5W
896,11Y
897,12Q
898,8S
899,3S
900,12V
901,9D
902,10M
903,8Q
904,3K
905,11E
906,9B
907,4D
908,3E
909,2O
910,4B
911,1R
912,6U
913,2W
914,3I
915,10U
916,4X
917,10A
918,5K
919,12A
920,4R
921,10Q
922,9G
923,11K
924,12W
925,8B
926,4W
927,2A
928,1X
929,6O
930,9E
931,2N
932,2N
933,9D
934,10X
935,8Y
936,6Q
937,2R
938,1E
939,6K
940,5D
941,5O
942,3A
943,11C
944,12F
945,11J
946,5H
947,8X
948,2Y
949,9S
950,4Q
951,10C
952,2M
953,10J
954,12J
955,12H
956,3Z
957,3H
958,1Y
959,10L
960,5V
961,1X
962,4T
963,7D
964,7X
965,3H
966,1J
967,9Q
968,1Z
969,3E
970,9F
971,1E
972,3N
973,5N
974,2A
975,7H
976,11T
977,6P
978,12F
979,1C
980,9C
981,3A
982,3L
983,8T
984,5G
985,3S
986,7C
987,5G
988,1K
989,7P
990,10O
991,2W
992,1U
993,7A
994,5I
995,6T
996,8B
997,3J
998,11A
999,10P
1000,9T
1001,10T
1002,10W
1003,11R
1004,9U
1005,9V
1006,10W
1007,11U
1008,12J
1009,5S
1010,5E
1011,6B
1012,8U
1013,3U
1014,11S
1015,1Z
1016,6A
1017,10A
1018,5V
1019,10R
1020,3P
1021,5A
1022,8B
1023,6R
1024,12C
1025,7Q
1026,4K
1027,9L
1028,11W
1029,12H
1030,9G
1031,2F
1032,9X
1033,2R
1034,1X
1035,11G
1036,3B
1037,10V
1038,9L
1039,10T
1040,1M
1041,6C
1042,3R
1043,2A
1044,11C
1045,1L
1046,7H
1047,9N
1048,11C
1049,9P
1050,12C
1051,12H
1052,2G
1053,7J
1054,8R
1055,7G
1056,7C
1057,8Q
1058,5D
1059,7T
1060,10Q
1061,10J
1062,5P
1063,6O
1064,8Z
1065,3O
1066,8L
1067,8J
1068,11K
1069,7A
1070,11J
1071,3I
1072,7N
1073,3J
1074,11M
1075,7L
1076,2K
1077,5V
1078,5P
1079,11Z
1080,5Z
1081,12A
1082,10G
1083,4M
1084,2Z
1085,6X
1086,3L
1087,2S
1088,8C
1089,2Q
1090,9S
1091,7E
1092,8Q
1093,6M
1094,2Y
1095,11U
1096,9R
1097,6E
1098,12T
1099,4S
1100,12Y
1101,11N
1102,7L
1103,7U
1104,3F
1105,10X
1106,7F
1107,5J
1108,5P
1109,8F
1110,2R
1111,1C
1112,3P
1113,7F
1114,12L
